    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00
    1.500002E+00    1.500002E+00    1.500002E+00    1.500002E+00    1.500002E+00    1.500002E+00
    1.500002E+00    1.500002E+00    1.500002E+00    1.500002E+00    1.500002E+00    1.500003E+00
    1.500003E+00    1.500003E+00    1.500003E+00    1.500003E+00    1.500003E+00    1.500003E+00
    1.500004E+00    1.500004E+00    1.500004E+00    1.500004E+00    1.500004E+00    1.500004E+00
    1.500005E+00    1.500005E+00    1.500005E+00    1.500005E+00    1.500005E+00    1.500005E+00
    1.500005E+00    1.500005E+00    1.500005E+00    1.500005E+00    1.500005E+00    1.500006E+00
    1.500006E+00    1.500006E+00    1.500006E+00    1.500006E+00    1.500006E+00    1.500006E+00
    1.500006E+00    1.500006E+00    1.500006E+00    1.500006E+00    1.500006E+00    1.500007E+00
    1.500007E+00    1.500007E+00    1.500007E+00    1.500007E+00    1.500007E+00    1.500008E+00
    1.500007E+00    1.500007E+00    1.500007E+00    1.500007E+00    1.500008E+00    1.500008E+00
    1.500008E+00    1.500008E+00    1.500008E+00    1.500008E+00    1.500008E+00    1.500009E+00
    1.500009E+00    1.500009E+00    1.500009E+00    1.500009E+00    1.500009E+00    1.500009E+00
    1.500009E+00    1.500009E+00    1.500009E+00    1.500009E+00    1.500009E+00    1.500010E+00
    1.500010E+00    1.500010E+00    1.500010E+00    1.500010E+00    1.500010E+00    1.500011E+00
    1.500010E+00    1.500010E+00    1.500010E+00    1.500010E+00    1.500010E+00    1.500011E+00
    1.500011E+00    1.500011E+00    1.500011E+00    1.500011E+00    1.500011E+00    1.500012E+00
    1.500011E+00    1.500011E+00    1.500011E+00    1.500011E+00    1.500011E+00    1.500013E+00
    1.500012E+00    1.500012E+00    1.500012E+00    1.500012E+00    1.500012E+00    1.500013E+00
    1.500012E+00    1.500012E+00    1.500012E+00    1.500012E+00    1.500012E+00    1.500014E+00
    1.500013E+00    1.500013E+00    1.500013E+00    1.500013E+00    1.500013E+00    1.500015E+00
