   -9.999510E-01   -9.999510E-01   -9.999510E-01   -9.999505E-01   -9.999482E-01   -9.999292E-01
   -9.999452E-01   -9.999452E-01   -9.999452E-01   -9.999446E-01   -9.999418E-01   -9.999180E-01
   -9.999388E-01   -9.999388E-01   -9.999388E-01   -9.999379E-01   -9.999345E-01   -9.999048E-01
   -9.999316E-01   -9.999316E-01   -9.999316E-01   -9.999305E-01   -9.999262E-01   -9.998892E-01
   -9.999235E-01   -9.999235E-01   -9.999235E-01   -9.999222E-01   -9.999168E-01   -9.998706E-01
   -9.999145E-01   -9.999145E-01   -9.999145E-01   -9.999129E-01   -9.999062E-01   -9.998484E-01
   -9.999044E-01   -9.999044E-01   -9.999044E-01   -9.999024E-01   -9.998940E-01   -9.998219E-01
   -9.998932E-01   -9.998932E-01   -9.998932E-01   -9.998907E-01   -9.998802E-01   -9.997902E-01
   -9.998806E-01   -9.998806E-01   -9.998806E-01   -9.998775E-01   -9.998644E-01   -9.997520E-01
   -9.998666E-01   -9.998666E-01   -9.998666E-01   -9.998627E-01   -9.998463E-01   -9.997060E-01
   -9.998509E-01   -9.998509E-01   -9.998509E-01   -9.998461E-01   -9.998256E-01   -9.996503E-01
   -9.998334E-01   -9.998334E-01   -9.998334E-01   -9.998273E-01   -9.998018E-01   -9.995829E-01
   -9.998138E-01   -9.998138E-01   -9.998138E-01   -9.998062E-01   -9.997743E-01   -9.995011E-01
   -9.997919E-01   -9.997919E-01   -9.997919E-01   -9.997825E-01   -9.997426E-01   -9.994014E-01
   -9.997675E-01   -9.997675E-01   -9.997674E-01   -9.997557E-01   -9.997059E-01   -9.992798E-01
   -9.997401E-01   -9.997401E-01   -9.997401E-01   -9.997255E-01   -9.996633E-01   -9.991313E-01
   -9.997096E-01   -9.997096E-01   -9.997096E-01   -9.996913E-01   -9.996137E-01   -9.989494E-01
   -9.996756E-01   -9.996755E-01   -9.996755E-01   -9.996527E-01   -9.995557E-01   -9.987264E-01
   -9.996375E-01   -9.996375E-01   -9.996374E-01   -9.996089E-01   -9.994879E-01   -9.984525E-01
   -9.995950E-01   -9.995950E-01   -9.995949E-01   -9.995593E-01   -9.994082E-01   -9.981157E-01
   -9.995475E-01   -9.995475E-01   -9.995474E-01   -9.995030E-01   -9.993144E-01   -9.977010E-01
   -9.994945E-01   -9.994945E-01   -9.994944E-01   -9.994389E-01   -9.992035E-01   -9.971898E-01
   -9.994353E-01   -9.994353E-01   -9.994351E-01   -9.993659E-01   -9.990721E-01   -9.965592E-01
   -9.993693E-01   -9.993693E-01   -9.993690E-01   -9.992827E-01   -9.989159E-01   -9.957806E-01
   -9.992956E-01   -9.992956E-01   -9.992953E-01   -9.991875E-01   -9.987298E-01   -9.948186E-01
   -9.992133E-01   -9.992133E-01   -9.992129E-01   -9.990784E-01   -9.985075E-01   -9.936293E-01
   -9.991216E-01   -9.991215E-01   -9.991211E-01   -9.989533E-01   -9.982410E-01   -9.921585E-01
   -9.990192E-01   -9.990192E-01   -9.990186E-01   -9.988093E-01   -9.979209E-01   -9.903390E-01
   -9.989051E-01   -9.989050E-01   -9.989043E-01   -9.986433E-01   -9.975354E-01   -9.880878E-01
   -9.987778E-01   -9.987778E-01   -9.987769E-01   -9.984514E-01   -9.970702E-01   -9.853028E-01
   -9.986360E-01   -9.986360E-01   -9.986349E-01   -9.982291E-01   -9.965077E-01   -9.818581E-01
   -9.984781E-01   -9.984780E-01   -9.984766E-01   -9.979710E-01   -9.958260E-01   -9.775990E-01
   -9.983021E-01   -9.983020E-01   -9.983003E-01   -9.976704E-01   -9.949987E-01   -9.723366E-01
   -9.981063E-01   -9.981062E-01   -9.981040E-01   -9.973195E-01   -9.939929E-01   -9.658400E-01
   -9.978884E-01   -9.978883E-01   -9.978855E-01   -9.969088E-01   -9.927688E-01   -9.578295E-01
   -9.976461E-01   -9.976459E-01   -9.976425E-01   -9.964270E-01   -9.912772E-01   -9.479673E-01
   -9.973768E-01   -9.973766E-01   -9.973724E-01   -9.958604E-01   -9.894581E-01   -9.358489E-01
   -9.970777E-01   -9.970774E-01   -9.970722E-01   -9.951924E-01   -9.872383E-01   -9.209944E-01
   -9.967457E-01   -9.967454E-01   -9.967389E-01   -9.944031E-01   -9.845285E-01   -9.028412E-01
   -9.963776E-01   -9.963772E-01   -9.963691E-01   -9.934687E-01   -9.812203E-01   -8.807403E-01
   -9.959697E-01   -9.959692E-01   -9.959592E-01   -9.923602E-01   -9.771823E-01   -8.539584E-01
   -9.955181E-01   -9.955176E-01   -9.955051E-01   -9.910430E-01   -9.722560E-01   -8.216903E-01
   -9.950189E-01   -9.950182E-01   -9.950028E-01   -9.894754E-01   -9.662513E-01   -7.830884E-01
   -9.944675E-01   -9.944667E-01   -9.944476E-01   -9.876075E-01   -9.589413E-01   -7.373156E-01
   -9.938594E-01   -9.938584E-01   -9.938347E-01   -9.853796E-01   -9.500571E-01   -6.836323E-01
   -9.931897E-01   -9.931884E-01   -9.931592E-01   -9.827206E-01   -9.392831E-01   -6.215287E-01
   -9.924532E-01   -9.924516E-01   -9.924156E-01   -9.795462E-01   -9.262527E-01   -5.509113E-01
   -9.916448E-01   -9.916428E-01   -9.915984E-01   -9.757566E-01   -9.105460E-01   -4.723480E-01
   -9.907591E-01   -9.907567E-01   -9.907020E-01   -9.712348E-01   -8.916907E-01   -3.873614E-01
   -9.897908E-01   -9.897878E-01   -9.897207E-01   -9.658440E-01   -8.691674E-01   -2.987328E-01
   -9.887345E-01   -9.887308E-01   -9.886485E-01   -9.594259E-01   -8.424223E-01   -2.107338E-01
   -9.875851E-01   -9.875805E-01   -9.874798E-01   -9.517989E-01   -8.108907E-01   -1.291442E-01
   -9.863376E-01   -9.863321E-01   -9.862089E-01   -9.427568E-01   -7.740339E-01   -6.084745E-02
   -9.849876E-01   -9.849809E-01   -9.848308E-01   -9.320691E-01   -7.313942E-01   -1.277510E-02
   -9.835311E-01   -9.835230E-01   -9.833404E-01   -9.194819E-01   -6.826718E-01    9.939201E-03
   -9.819651E-01   -9.819551E-01   -9.817337E-01   -9.047217E-01   -6.278242E-01    6.405673E-03
   -9.802870E-01   -9.802750E-01   -9.800072E-01   -8.875010E-01   -5.671886E-01   -1.778923E-02
   -9.784957E-01   -9.784812E-01   -9.781582E-01   -8.675290E-01   -5.016177E-01   -5.014968E-02
   -9.765911E-01   -9.765737E-01   -9.761853E-01   -8.445248E-01   -4.326117E-01   -7.449801E-02
   -9.745746E-01   -9.745537E-01   -9.740883E-01   -8.182380E-01   -3.624149E-01   -7.839646E-02
   -9.724488E-01   -9.724239E-01   -9.718681E-01   -7.884729E-01   -2.940305E-01   -6.167921E-02
   -9.702182E-01   -9.701886E-01   -9.695272E-01   -7.551202E-01   -2.310913E-01   -3.884909E-02
   -9.678888E-01   -9.678537E-01   -9.670697E-01   -7.181932E-01   -1.775256E-01   -2.886909E-02
   -9.654682E-01   -9.654268E-01   -9.645011E-01   -6.778675E-01   -1.369764E-01   -3.689096E-02
   -9.629655E-01   -9.629168E-01   -9.618284E-01   -6.345204E-01   -1.119947E-01   -4.742076E-02
   -9.603914E-01   -9.603343E-01   -9.590601E-01   -5.887660E-01   -1.031392E-01   -4.382006E-02
   -9.577578E-01   -9.576913E-01   -9.562058E-01   -5.414775E-01   -1.082562E-01   -3.278460E-02
   -9.550777E-01   -9.550005E-01   -9.532764E-01   -4.937892E-01   -1.223388E-01   -3.212781E-02
   -9.523651E-01   -9.522758E-01   -9.502839E-01   -4.470672E-01   -1.383561E-01   -3.722054E-02
   -9.496337E-01   -9.495311E-01   -9.472402E-01   -4.028418E-01   -1.491821E-01    0.000000E+00
   -9.468996E-01   -9.467820E-01   -9.441593E-01   -3.626935E-01   -1.501812E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
